plugin_name,open_issues,pull_requests,forks,stars,watchers,is_archived,last_commit_date,days_since_last_commit,vulnerability_alerts
napari-timeseries-opener-plugin,0,0,0,1,2,False,2022-10-04 13:26:49+00:00,1090,0
napari-tomocube-data-viewer,0,0,0,0,1,False,2024-10-10 13:45:37+00:00,353,0
napari-tomoslice,0,0,0,1,1,False,2024-01-05 18:30:34+00:00,632,0
napari-tomotwin,1,0,0,4,3,False,2024-10-02 09:23:06+00:00,361,0
napari-toothfairy-annotator,0,0,0,0,3,False,2024-04-24 09:43:19+00:00,522,0
napari-tracing,7,0,1,6,3,False,2024-02-13 01:32:05+00:00,593,0
napari-trackpy,0,0,0,0,1,False,2023-11-09 09:23:12+00:00,689,0
napari-tracks-reader,1,0,2,7,4,False,2022-01-25 09:05:19+00:00,1342,0
napari-trait2d,1,0,0,0,1,False,2022-07-21 16:30:08+00:00,1165,0
napari-turing,0,0,1,1,2,False,2022-09-06 08:23:02+00:00,1118,0
napari-tyssue,1,0,1,6,3,False,2023-02-21 13:58:10+00:00,950,0
napari-ui-tracer,0,0,0,4,2,False,2023-04-13 18:17:56+00:00,899,0
napari-umap,0,0,0,2,1,False,2022-11-01 11:45:22+00:00,1062,0
napari-unicell,0,0,0,0,1,False,2022-11-12 23:25:16+00:00,1050,0
napari-validate-random-label-predictions,0,0,0,1,1,False,2022-11-20 19:18:40+00:00,1043,0
Napari-VASCilia,0,0,1,0,1,False,2024-10-24 17:40:12+00:00,339,0
napari-vedo-bridge,1,1,0,4,2,False,2024-07-18 17:24:08+00:00,437,0
napari-vesicles-segmentation,0,0,0,5,2,True,2022-07-26 21:19:35+00:00,1160,0
napari-video-cvdask,0,0,0,0,3,False,2022-02-25 19:45:10+00:00,1311,0
napari-vodex,0,0,0,0,1,False,2023-04-17 01:22:53+00:00,895,0
napari-workflow-inspector,1,2,4,8,3,False,2022-05-28 18:29:58+00:00,1219,0
napari-workflow-optimizer,0,1,2,17,3,False,2022-05-28 18:28:51+00:00,1219,0
napari-workshop-browser,0,0,0,2,2,False,2024-08-15 01:37:22+00:00,409,0
napari-workshop-plugin,0,0,0,0,0,False,2023-09-18 13:37:36+00:00,741,0
napari-wsi,0,0,1,15,4,False,2023-10-11 12:20:25+00:00,718,0
napari-wsireg,1,1,3,12,2,False,2022-08-16 17:01:03+00:00,1139,0
napari-yapic-prediction,1,1,4,0,4,False,2022-02-04 12:27:34+00:00,1332,0
napari-yolo5-mitosis-detector,2,0,0,0,1,False,2024-01-11 09:36:16+00:00,626,0
napari-yolov5,3,0,1,7,1,False,2022-10-26 11:58:12+00:00,1068,0
napari-zelda,4,0,3,20,3,False,2024-08-12 22:07:40+00:00,411,0
napari-zulip,0,0,0,0,2,False,2023-04-22 23:01:30+00:00,889,0
napari_video,1,0,3,13,3,False,2024-10-13 07:38:15+00:00,350,0
napatrackmater,0,0,4,16,4,False,2024-11-18 14:37:20+00:00,314,0
napping,1,1,1,2,5,False,2023-03-14 12:48:55+00:00,929,0
natari,1,0,0,16,4,False,2021-12-22 14:03:53+00:00,1376,0
nd2-dask,2,0,4,3,5,False,2023-09-16 02:27:55+00:00,743,0
nellie,2,0,4,33,3,False,2024-10-31 18:28:41+00:00,332,0
nfinder,0,0,2,2,2,False,2022-06-30 14:47:24+00:00,1186,0
nucleaizer-backend,2,1,1,0,1,False,2023-09-04 12:27:25+00:00,755,0
Offset-Subtraction,0,0,0,0,1,False,2022-01-18 14:06:10+00:00,1349,0
organelle-segmenter-plugin,0,0,1,0,1,False,2024-11-06 15:20:56+00:00,326,0
ortho-view-napari,0,1,2,0,2,False,2021-10-16 18:58:40+00:00,1443,0
palmari,0,0,2,4,1,False,2023-05-01 18:34:30+00:00,881,0
Partial-Aligner,2,0,0,1,0,False,2022-01-28 11:44:03+00:00,1339,0
PartSeg-smfish,1,0,0,1,4,False,2024-08-08 18:55:15+00:00,416,0
PartSeg,10,9,8,28,3,False,2024-07-09 21:50:28+00:00,446,0
platelet-unet-watershed,2,0,2,4,3,False,2022-01-27 22:38:10+00:00,1339,0
platetrack,1,0,1,1,2,False,2024-03-20 13:38:15+00:00,557,0
PlatyMatch,1,1,2,4,8,False,2022-10-18 22:38:28+00:00,1075,0
PoseR-napari,4,0,1,8,1,False,2024-11-14 13:29:31+00:00,318,0
psfmodels,2,3,9,44,6,False,2024-02-22 13:19:40+00:00,584,0
pssr,0,0,0,7,1,False,2024-11-08 23:33:14+00:00,323,0
pycudadecon,6,1,12,56,6,False,2024-07-20 20:08:02+00:00,435,0
recOrder-napari,41,10,4,13,4,False,2024-09-17 20:19:21+00:00,376,0
RedLionfish,2,1,4,29,3,False,2024-03-22 15:58:05+00:00,555,0
set-calibration,0,0,0,0,3,False,2023-11-03 17:39:06+00:00,695,0
skan,60,4,39,118,7,False,2024-10-25 16:10:51+00:00,338,0
skeleton-finder,1,1,1,0,1,False,2022-05-25 20:21:45+00:00,1222,0
smo,1,1,4,12,3,False,2023-08-28 19:01:36+00:00,762,0
snouty-viewer,0,0,0,1,1,False,2024-08-14 14:29:28+00:00,410,0
spots-in-yeasts,0,0,0,0,3,False,2023-08-30 13:05:17+00:00,760,0
stardist-napari,52,7,221,926,27,False,2024-08-21 15:42:32+00:00,403,0
surforama,15,1,5,16,2,False,2024-09-12 21:06:02+00:00,381,0
the-segmentation-game,4,0,1,17,2,False,2022-10-02 21:48:48+00:00,1092,0
tootapari,0,0,0,0,2,False,2023-07-20 16:19:30+00:00,801,0
tracking-challenge-demo,0,1,0,0,2,False,2023-09-28 02:31:24+00:00,731,0
vessel-express-napari,16,0,2,2,1,False,2023-04-28 14:34:36+00:00,884,0
vollseg-napari-mtrack,0,0,0,3,1,False,2024-05-29 06:20:22+00:00,487,0
vollseg-napari-trackmate,0,0,0,0,1,False,2024-10-14 11:47:42+00:00,349,0
vollseg-napari,0,0,1,13,1,False,2024-05-27 13:27:53+00:00,489,0
waver,2,0,1,6,2,False,2022-01-28 17:40:51+00:00,1339,0
workshop-demo,1,0,1,1,2,False,2022-03-10 23:46:14+00:00,1297,0
World2Data,0,0,0,0,1,False,2022-01-14 14:56:17+00:00,1353,0
yt-napari,11,0,2,4,4,False,2024-10-23 21:30:51+00:00,340,0
zarpaint,14,1,8,14,5,False,2024-06-26 09:54:22+00:00,459,0
zarr-tools,0,0,0,1,2,False,2023-04-03 13:56:22+00:00,909,0
