name,github_url
ndev-sampledata,https://github.com/ndev-kit/ndev-sampledata
ndev-settings,https://github.com/ndev-kit/ndev-settings
ndev-themes,https://github.com/ndev-kit/ndev-themes
nellie,https://github.com/aelefebv/nellie
neurofly,https://github.com/beanli161514/neurofly
neurogenesis-napari,https://github.com/tum-ai/neurogenesis_napar
nfinder,https://github.com/santi-rodriguez/nfinder
Offset-Subtraction,https://github.com/MBPhys/Offset-Subtraction
okapi-em,
orchardseg,https://github.com/hereariim/segtree
organelle-segmenter-plugin,https://github.com/ndcn/organelle-segmenter-plugin
orseg,https://github.com/hereariim/orse
ortho-view-napari,https://github.com/JoOkuma/ortho-view-napar
palmari,https://github.com/hippover/palmar
Partial-Aligner,https://github.com/DKFZ-TMTRR/Partial-Aligner
PartSeg,https://github.com/4DNucleome/PartSe
PartSeg-smfish,https://github.com/4DNucleome/PartSeg-smfish
platelet-unet-watershed,https://github.com/jni/platelet-unet-watershed
platemapper,
platetrack,https://github.com/abigailmcgovern/platelet-trackin
PlatyMatch,https://github.com/juglab/PlatyMatch
popidd-io,
PoseR-napari,https://github.com/pnm4sfix/PoseR
psf-analysis-CFIM,https://github.com/MaxusTheOne/napari-psf-analysis-CFIM-edition
psfmodels,https://github.com/tlambert03/psfmodels
pssr,https://github.com/ucsdmanorlab/PSSR2
pycudadecon,https://github.com/tlambert03/pycudadecon
qhyccd-capture,
quantpunc,https://github.com/tehahn/quantpunc
recOrder-napari,https://github.com/mehta-lab/recOrder
RedLionfish,https://github.com/rosalindfranklininstitute/RedLionfish
samcell-napari,https://github.com/saahilsanganeriya/samcell-napar
segment-embryo,https://github.com/MontpellierRessourcesImagerie/segment-embryo
set-calibration,https://github.com/MontpellierRessourcesImagerie/set-calibration
seu-3d,https://github.com/DingAnZhong/SEU-3D
skan,https://github.com/jni/skan
smo,https://github.com/maurosilber/smo
snouty-viewer,https://github.com/aelefebv/snouty-viewer
spots-in-yeasts,https://github.com/MontpellierRessourcesImagerie/spots-in-yeasts
stardist-napari,https://github.com/stardist/stardist-napar
surforama,https://github.com/cellcanvas/surforama
test-detect-spots,
the-segmentation-game,https://github.com/haesleinhuepf/the-segmentation-game
tootapari,https://github.com/kephale/tootapar
tracking-challenge-demo,https://github.com/DragaDoncila/tracking-challenge-demo
unet-lungs-segmentation,https://github.com/qchapp/lungs-segmentation
vessel-express-napari,https://github.com/MMV-Lab/vessel-express-napar
VessQC,https://github.com/MMV-Lab/VessQC
vollseg-napari,https://github.com/kapoorlab/vollseg-napar
vollseg-napari-mtrack,https://github.com/Kapoorlabs-CAPED/vollseg-napari-mtrack
vollseg-napari-trackmate,https://github.com/Kapoorlabs-CAPED/vollseg-napari-trackmate
waver,https://github.com/sofroniewn/waver
workshop-demo,https://github.com/DragaDoncila/workshop-demo
World2Data,https://github.com/MBPhys/World2Data
yt-napari,https://github.com/data-exp-lab/yt-napar
zarpaint,https://github.com/jni/zarpain
